 NDAY =           60  NMONTHS =            2
         161  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.3125
         162  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.3125
         163  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.3125
         164  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.3125
         165  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.3125
         166  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.3125
         167  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.3125
         168  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.3125
         169  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.3125
         170  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.3125
         171  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.4375
         172  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.4375
         173  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.4375
         174  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.4375
         175  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.4375
         176  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.4375
         177  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.4375
         178  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.4375
         179  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.4375
         180  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.4375
         181  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.4375
         182  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.4375
         183  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-51.4375
         184  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.5625
         185  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.5625
         186  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.5625
         187  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.5625
         188  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.5625
         189  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.5625
         190  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.5625
         191  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.5625
         192  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.5625
         193  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.5625
         194  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.5625
         195  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.5625
         196  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-51.5625
         197  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.6875
         198  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.6875
         199  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.6875
         200  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.6875
         201  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.6875
         202  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.6875
         203  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.6875
         204  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.6875
         205  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.6875
         206  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.6875
         207  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.6875
         208  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.6875
         209  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-51.6875
         210  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.8125
         211  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.8125
         212  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.8125
         213  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.8125
         214  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.8125
         215  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.8125
         216  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.8125
         217  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.8125
         218  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.8125
         219  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.8125
         220  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.8125
         221  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.8125
         222  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-51.8125
         223  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-51.9375
         224  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-51.9375
         225  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-51.9375
         226  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-51.9375
         227  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-51.9375
         228  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-51.9375
         229  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-51.9375
         230  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-51.9375
         231  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-51.9375
         232  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-51.9375
         233  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-51.9375
         234  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-51.9375
         235  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-51.9375
         236  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-52.0625
         237  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-52.0625
         238  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-52.0625
         239  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-52.0625
         240  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.0625
         241  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.0625
         242  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.0625
         243  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.0625
         244  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.0625
         245  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.0625
         246  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.0625
         247  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.0625
         248  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.0625
         249  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.0625
         250  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-52.1875
         251  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-52.1875
         252  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-52.1875
         253  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-52.1875
         254  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.1875
         255  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.1875
         256  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.1875
         257  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.1875
         258  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.1875
         259  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.1875
         260  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.1875
         261  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.1875
         262  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.1875
         263  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.1875
         264  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-52.3125
         265  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-52.3125
         266  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-52.3125
         267  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-52.3125
         268  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.3125
         269  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.3125
         270  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.3125
         271  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.3125
         272  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.3125
         273  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.3125
         274  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.3125
         275  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.3125
         276  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.3125
         277  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.3125
         278  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.1875_-52.4375
         279  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-52.4375
         280  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-52.4375
         281  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-52.4375
         282  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.4375
         283  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.4375
         284  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.4375
         285  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.4375
         286  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.4375
         287  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.4375
         288  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.4375
         289  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.4375
         290  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.4375
         291  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.4375
         292  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-28.0625_-52.5625
         293  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-52.5625
         294  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-52.5625
         295  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.5625
         296  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.5625
         297  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.5625
         298  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.5625
         299  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.5625
         300  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.5625
         301  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.5625
         302  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.5625
         303  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.5625
         304  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.5625
         305  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.5625
         306  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.9375_-52.6875
         307  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.8125_-52.6875
         308  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.6875
         309  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.6875
         310  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.6875
         311  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.6875
         312  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.6875
         313  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.6875
         314  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.6875
         315  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.6875
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
         316  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.6875
         317  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.6875
         318  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.6875
         319  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.6875_-52.8125
         320  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.5625_-52.8125
         321  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.4375_-52.8125
         322  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.8125
         323  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.8125
         324  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.8125
         325  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.8125
         326  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.8125
         327  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.8125
         328  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.8125
         329  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.8125
         330  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.3125_-52.9375
         331  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-52.9375
         332  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-52.9375
         333  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-52.9375
         334  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-52.9375
         335  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-52.9375
         336  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-52.9375
         337  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.9375
         338  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-53.0625
         339  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.0625_-53.0625
         340  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.9375_-53.0625
         341  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.8125_-53.0625
         342  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.6875_-53.0625
         343  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.5625_-53.0625
         344  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-53.0625
         345  of         345 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-27.1875_-53.1875
 writing data...
